id,name,carbs,energy,fat,protein,sodium
06_A_0007,Carambola,9.38,38.0,0.08,0.38,
06_A_0008,Papaya,8.3,32.0,0.1,0.5,
06_A_0009,Sandia,5.3,22.0,0.1,0.5,
06_A_0010,Melón,6.2,25.0,0.1,0.5,
06_A_0011,Zapote negro,15.0,66.0,1.2,0.7,
06_A_0012,Chicozapote,23.0,94.0,1.1,0.5,
06_A_0014,Tamarindo,71.8,272.0,0.4,3.1,
06_A_0015,Aguacate,6.6,110.0,9.9,1.5,
06_A_0016,Nance,14.4,66.0,1.3,0.9,
06_A_0017,Platano,81.2,305.0,0.4,2.8,
06_A_0018,Platano macho,29.0,110.0,0.2,1.2,
06_A_0019,Guayaba,17.3,69.0,0.4,0.9,
06_A_0020,Caña de azúcar,20.5,82.0,0.1,0.3,
06_A_0021,Cilantro,23.0,32.0,2.8,2.1,
06_A_0022,Lima,8.4,30.0,0.6,0.7,
06_A_0023,Toronja,9.6,38.0,0.2,0.6,
06_A_0024,Mandarina,10.9,43.0,0.2,0.7,
06_A_0025,Naranja dulce,10.5,42.0,0.2,0.8,
06_A_0026,Caimito,14.5,68.0,1.6,0.8,
06_A_0027,Zapote mamey,31.1,121.0,0.4,1.7,
06_A_0028,Calabaza semillas,14.4,547.0,45.8,30.3,
06_A_0029,Epazote,7.6,42.0,0.7,3.8,
06_A_0030,Pepino kat,26.1,150.0,4.9,4.5,
06_A_0031,Cebolla,9.7,45.0,0.2,1.4,
06_A_0032,Zanahoria,8.9,41.0,0.4,0.8,
06_A_0033,Pepino blanco,3.6,16.0,0.1,0.6,
06_A_0034,Repollo,5.3,30.0,0.1,2.0,
06_A_0035,Rábano,9.9,52.0,0.5,2.8,
06_A_0036,Camote,84.4,355.0,0.8,1.6,
06_A_0037,Chayote,7.7,31.0,0.2,0.9,
06_A_0038,Chaya,10.7,64.0,1.3,6.2,
06_A_0039,Jicama,10.6,45.0,0.1,1.2,
06_A_0040,Espelón,10.0,47.0,0.3,3.6,
06_A_0041,Yerbabuena,7.7,45.0,1.3,2.7,
06_A_0042,Maíz,45.3,210.0,1.8,4.6,
06_A_0043,Tomate,6.8,32.0,0.4,1.6,
06_A_0045,Anona,23.7,102.0,0.3,2.7,
10_A_0001,Quelite hierba mora gorda,3.6,21.0,0.3,2.0,
10_A_0002,Quelite de pescado,2.6,26.0,0.3,3.1,
10_A_0003,Hierba mora,8.8,62.0,0.8,4.8,
10_A_0004,Quelites amargos,2.6,26.0,0.3,3.1,
10_A_0005,Quelite blanco,2.6,26.0,0.3,3.1,
10_A_0006,Quelite de jabón,2.6,26.0,0.3,3.1,
10_A_0008,Gusanillo,0.8,213.0,7.0,18.0,
10_A_0009,Quelite de Flor Cimarrón,4.4,21.0,0.1,0.5,
10_A_0010,Flor de maguey,4.4,22.0,0.1,0.5,
10_A_0011,Flor de gato,4.4,23.0,0.1,0.5,
10_A_0012,Hongo,4.1,26.0,0.1,3.0,
10_A_0013,Chile,7.5,39.0,0.3,1.6,
10_A_0014,Tomate,7.1,35.0,0.1,1.5,
10_A_0015,Calabaza,4.9,32.0,0.7,1.6,
10_A_0016,Maíz blanco,73.0,366.0,4.7,7.9,
10_A_0017,Chilacayota,2.7,17.0,0.2,1.2,
10_A_0018,Maíz azul,74.6,369.0,4.3,8.0,
10_A_0019,Frijol,55.4,331.0,2.5,21.8,
10_A_0025,Cilantro,3.9,24.0,0.5,2.2,
10_A_0027,Huevo,1.2,153.0,11.1,12.1,
10_A_0028,Chile serrano,6.0,26.5,0.15,1.4,
10_A_0031,Chile manzano,6.0,26.5,0.15,1.4,
10_A_0032,Canela,1.6,5.0,0.1,0.1,
10_A_0033,Elote blanco,21.7,106.0,0.7,3.1,
